Date,Expectativas,Situación real
31/10/2013,52.8,29.7
30/11/2013,54.6,28.7
31/12/2013,62,32.4
31/01/2014,61.7,41.2
28/02/2014,55.7,50
31/03/2014,46.6,51.3
30/04/2014,43.2,59.5
31/05/2014,33.1,62.1
30/06/2014,29.8,67.7
31/07/2014,27.1,61.8
31/08/2014,8.6,44.3
30/09/2014,6.9,25.4
31/10/2014,-3.6,3.2
30/11/2014,11.5,3.3
31/12/2014,34.9,10
31/01/2015,48.4,22.4
28/02/2015,53,45.5
31/03/2015,54.8,55.1
30/04/2015,53.3,70.2
31/05/2015,41.9,65.7
30/06/2015,31.5,62.9
31/07/2015,29.7,63.9
31/08/2015,25,65.7
30/09/2015,12.1,67.5
31/10/2015,1.9,55.2
30/11/2015,10.4,54.4
31/12/2015,16.1,55
31/01/2016,10.2,59.7
29/02/2016,1,52.3
31/03/2016,4.3,50.7
30/04/2016,11.2,47.7
31/05/2016,6.4,53.1
30/06/2016,19.2,54.5
31/07/2016,-6.8,49.8
31/08/2016,0.5,57.6
30/09/2016,0.5,55.1
31/10/2016,6.2,59.5
30/11/2016,13.8,58.8
31/12/2016,13.8,63.5
31/01/2017,16.6,77.3
28/02/2017,10.4,76.4
31/03/2017,12.8,77.3
30/04/2017,19.5,80.1
31/05/2017,20.6,83.9
30/06/2017,18.6,88
31/07/2017,17.5,86.4
31/08/2017,10,86.7
30/09/2017,17,87.9
31/10/2017,17.6,87
30/11/2017,18.7,88.8
31/12/2017,17.4,89.3
31/01/2018,20.4,95.2
28/02/2018,17.8,92.3
31/03/2018,5.1,90.7
30/04/2018,-8.2,87.9
31/05/2018,-8.2,87.4
30/06/2018,-16.1,80.6
31/07/2018,-24.7,72.4
31/08/2018,-13.7,72.6
30/09/2018,-10.6,76
31/10/2018,-24.7,70.1
30/11/2018,-24.1,58.2
31/12/2018,-17.5,45.3
31/01/2019,-15,27.6
28/02/2019,-13.4,15
31/03/2019,-3.6,11.1
30/04/2019,3.1,5.5
31/05/2019,-2.1,8.2
30/06/2019,-21.1,7.8
31/07/2019,-24.5,-1.1
31/08/2019,-44.1,-13.5
30/09/2019,-22.5,-19.9
31/10/2019,-22.8,-25.3
30/11/2019,-2.1,-24.7
31/12/2019,10.7,-19.9
31/01/2020,26.7,-9.5
29/02/2020,8.7,-15.7
31/03/2020,-49.5,-43.1
30/04/2020,28.2,-91.5
31/05/2020,51,-93.5
30/06/2020,63.4,-83.1
31/07/2020,59.3,-80.9
31/08/2020,71.5,-81.3
30/09/2020,77.4,-66.2
31/10/2020,56.1,-59.5
30/11/2020,39,-64.3
31/12/2020,55,-66.5
31/01/2021,61.8,-66.4
28/02/2021,71.2,-67.2
